[2026-03-23 12:11:31,239] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/
{'name': 'HuggingFaceTB/SmolLM-135M', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'Idavidrein/gpqa', 'token_path': '../../../dev_test_docker/hf_token'}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'HuggingFaceTB/SmolLM-135M'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 12:11:31,239] [INFO] Setting up duet controller interaction...
[2026-03-23 12:11:31,239] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 12:11:31,499] [INFO] Creating a certification request for: HuggingFaceTB/SmolLM-135M
[2026-03-23 12:11:31,549] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "df60f1b7-abae-476f-bbb1-28bf947ba3f5",
    "request_token": "0ea01a7774089f8c1d619f99aef490c57a2d27e407186b6d26f8f8828b70c418"
}
-- Providing input as hf_cache... Idavidrein/gpqa dataset
-- Providing input as hf_cache... HuggingFaceTB/SmolLM-135M model
[2026-03-23 12:11:37,154] [INFO] -- Uploading necessary input files...
[2026-03-23 12:11:37,154] [INFO] --- Uploading input: examples/models/HuggingFaceTB/SmolLM-135M/inputs/dotenv dotenv
[2026-03-23 12:11:39,957] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 12:11:39,957] [INFO] -- Creating the computation code archive...
[2026-03-23 12:11:39,957] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/
['examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt']
-- Archiving examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/ into buffer...
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt
[2026-03-23 12:11:39,958] [INFO] -- Uploading the computation code archive...
Property computation code hash: 45d30ce24f7e30f467bdc93569d4fc15d8777cb9aeac49298f9b920a7a4bdb54
[2026-03-23 12:11:42,757] [INFO] -- Preparing the computation...
[2026-03-23 12:11:42,800] [INFO] -- Waiting until preparation finishes...
[2026-03-23 12:13:08,812] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:13,862] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:18,911] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:23,961] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:29,009] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:34,062] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:39,110] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:44,158] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:49,860] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:54,910] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:13:59,958] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:05,007] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:10,056] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:15,104] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:20,154] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:25,202] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:30,251] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:35,300] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:40,347] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:45,396] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:50,444] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:14:55,499] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:00,549] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:05,598] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:10,647] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:15,696] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:20,745] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:25,794] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:30,842] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:35,890] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:40,939] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:45,988] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:51,038] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:15:56,086] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:02,756] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:07,804] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:12,852] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:17,897] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:22,943] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:27,991] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:33,038] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:38,083] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:44,697] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:49,742] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:54,789] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:16:59,838] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:04,886] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:09,934] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:15,844] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:20,893] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:25,942] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:30,990] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:36,039] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:41,090] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:46,136] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:51,185] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:17:56,234] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:01,284] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:06,335] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:13,002] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:18,050] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:23,099] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:28,148] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:33,196] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:38,457] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:43,503] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:48,552] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:53,602] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:18:58,648] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:03,696] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:08,745] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:13,794] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:18,843] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:23,892] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:28,943] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:33,991] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:39,039] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:44,088] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:49,137] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:54,187] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:19:59,235] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:04,284] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:09,332] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:14,380] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:19,432] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:24,483] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:29,531] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:34,581] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:39,631] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:44,679] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:49,728] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:54,776] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:20:59,824] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:04,870] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:09,914] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:14,963] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:20,011] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:25,059] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:30,107] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:35,153] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:40,198] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:45,246] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:50,296] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:21:55,343] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:00,391] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:05,437] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
