[2026-03-23 17:07:13,566] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/
{'name': 'ros-realtime/linux-real-time-kernel-builder', 'inputs': [], 'code_folder': 'code/'}
[2026-03-23 17:07:13,566] [INFO] Setting up duet controller interaction...
[2026-03-23 17:07:13,566] [INFO] Obtaining and verifying the state of the duet admin...
/usr/lib/python3/dist-packages/urllib3/connectionpool.py:1020: InsecureRequestWarning: Unverified HTTPS request is being made to host '127.0.0.1'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  warnings.warn(
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 17:07:13,936] [INFO] Creating a certification request for: ros-realtime/linux-real-time-kernel-builder
[2026-03-23 17:07:13,984] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "8405176c-1ccf-4998-9c4a-dcff70e0a29b",
    "request_token": "12e7fe70d885754cc1ed2b0aa38e56f4f6c47876641af615a3ce399aad24da57"
}
[2026-03-23 17:07:13,984] [INFO] -- Creating the computation code archive...
[2026-03-23 17:07:13,984] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/code/
['examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh']
-- Archiving examples/software/ros-realtime/linux-real-time-kernel-builder/code/ into buffer...
examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment
examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile
examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh
examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh
[2026-03-23 17:07:13,985] [INFO] -- Uploading the computation code archive...
Property computation code hash: fff452eb81453c7be10b69c614b92c5e188848f34c8598f40e575d10c111b027
[2026-03-23 17:07:16,797] [INFO] -- Preparing the computation...
[2026-03-23 17:08:22,521] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:27,566] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:32,615] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:37,662] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:42,711] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:47,759] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:52,808] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:57,856] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:02,907] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:07,956] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:13,007] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:18,054] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:23,100] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:28,149] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:33,200] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:38,249] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:43,298] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:48,340] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:53,390] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:09:58,439] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:03,489] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:08,539] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:13,587] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:18,637] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:23,685] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:28,733] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:33,783] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:38,830] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:43,880] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:48,928] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:53,975] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:10:59,024] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:04,074] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:09,119] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:14,169] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:19,219] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:24,269] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:29,318] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:34,366] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:39,416] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:44,466] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:49,515] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:54,564] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:11:59,613] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:04,663] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:09,713] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:14,762] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:19,812] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:24,863] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:29,913] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:34,962] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:40,011] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:45,060] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:50,108] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:12:55,159] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:00,208] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:05,256] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:10,305] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:15,353] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:20,402] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:25,452] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:30,504] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:35,554] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:40,604] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:45,653] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:50,704] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:13:55,753] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:00,803] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:05,857] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:10,906] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:15,952] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:21,002] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:26,053] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:31,102] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:36,151] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:41,199] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:46,247] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:51,296] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:14:56,344] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:01,392] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:06,439] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:11,489] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:16,539] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:21,589] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:26,704] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:31,754] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:36,803] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:41,851] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:46,900] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:51,952] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:15:57,002] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:02,051] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:07,100] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:12,148] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:17,198] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:22,247] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:27,296] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:32,345] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:37,394] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:42,443] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:47,492] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:52,539] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:16:57,588] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:02,637] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:07,690] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:12,741] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:17,791] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:22,840] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:27,889] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:32,937] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:37,986] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:43,035] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:48,083] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:53,135] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:17:58,183] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:03,232] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:18:08,284] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
