[2026-03-23 11:55:14,425] [INFO] examples/models/sgugger/glue-mrpc/
{'name': 'sgugger/glue-mrpc', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'nyu-mll/glue', 'token_path': '../../../dev_test_docker/hf_token', 'configs': ['mrpc']}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'sgugger/glue-mrpc'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 11:55:14,425] [INFO] Setting up duet controller interaction...
[2026-03-23 11:55:14,425] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 11:55:14,721] [INFO] Creating a certification request for: sgugger/glue-mrpc
[2026-03-23 11:55:14,770] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "6f1f564d-ac26-4319-9a55-c0fa87b4e7b2",
    "request_token": "728f9f6c2038e93af9398497f37084649f768826645c25cecd06d61cd8e7772e"
}
-- Providing input as hf_cache... nyu-mll/glue dataset
-- Providing input as hf_cache... sgugger/glue-mrpc model
[2026-03-23 11:55:20,382] [INFO] -- Uploading necessary input files...
[2026-03-23 11:55:20,383] [INFO] --- Uploading input: examples/models/sgugger/glue-mrpc/inputs/dotenv dotenv
[2026-03-23 11:55:23,187] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 11:55:23,187] [INFO] -- Creating the computation code archive...
[2026-03-23 11:55:23,187] [INFO] examples/models/sgugger/glue-mrpc/code/gpu/
[2026-03-23 12:00:18,206] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:23,253] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:28,302] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:33,350] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:38,400] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:43,448] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:48,497] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:53,545] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:58,594] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:03,639] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:08,685] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:13,732] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:18,780] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:23,828] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:32,551] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:37,601] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:42,650] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:47,699] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:52,747] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:01:57,795] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:02,844] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:07,893] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:12,944] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:17,994] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:23,041] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:28,086] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:33,135] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:38,184] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:43,233] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:48,282] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:53,330] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:02:58,377] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:03,426] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:08,471] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:13,518] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:18,566] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:23,612] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:28,660] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:33,705] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:38,751] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:43,800] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:48,849] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:53,898] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:03:58,947] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:03,994] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:09,040] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:14,086] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:19,135] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:24,183] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:29,231] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:34,281] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:39,329] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:44,379] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:49,427] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:54,476] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:04:59,526] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:09,086] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:14,135] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:19,181] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:24,227] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:29,276] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:34,325] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:39,373] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:44,421] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:49,470] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:54,519] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:05:59,567] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'READY'}
[2026-03-23 12:05:59,567] [INFO] -- Starting certification computation...
[2026-03-23 12:05:59,611] [INFO] -- Waiting until computation finishes...
[2026-03-23 12:05:59,653] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'RUNNING'}
[2026-03-23 12:06:04,703] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'RUNNING'}
[2026-03-23 12:06:09,753] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'RUNNING'}
